original_name,standard_name
unknown,Life
Melanerpes formicivorus,Melanerpes formicivorus
Uranomitra franciae,Uranomitra franciae
Myadestes ralloides,Myadestes ralloides
Synallaxis azarae,Synallaxis azarae
Coereba flaveola,Coereba flaveola
Cyanocorax affinis,Cyanocorax affinis
Stilpnia heinei,Stilpnia heinei
Saltator atriceps,Saltator atriceps
Megarynchus pitangua,Megarynchus pitangua
Psilorhinus morio,Cyanocorax morio
Pionus chalcopterus,Pionus chalcopterus
Momotus lessonii,Momotus lessonii
Thraupis episcopus,Thraupis episcopus
Saltator maximus,Saltator maximus
Saucerottia hoffmanni,Saucerottia hoffmanni
Arremon brunneinucha,Arremon brunneinucha
Turdus grayi,Turdus grayi
Ortalis columbiana,Ortalis columbiana
Nyctidromus albicollis,Nyctidromus albicollis
Nyctibius griseus,Nyctibius griseus
Todirostrum cinereum,Todirostrum cinereum
Psittacara finschi,Psittacara finschi
Myiarchus tuberculifer,Myiarchus tuberculifer
Ramphocelus flammigerus,Ramphocelus flammigerus
Zimmerius chrysops,Zimmerius chrysops
Pitangus sulphuratus,Pitangus sulphuratus
Ortalis cinereiceps,Ortalis cinereiceps
Cyanocorax yncas,Cyanocorax yncas
Quiscalus mexicanus,Quiscalus mexicanus
Buteo plagiatus,Buteo plagiatus
Aramides cajaneus,Aramides cajaneus
Momotus aequatorialis,Momotus aequatorialis
Melanerpes hoffmannii,Melanerpes hoffmannii
Troglodytes aedon,Troglodytes aedon
Ramphastos sulfuratus,Ramphastos sulfuratus
Herpetotheres cachinnans,Herpetotheres cachinnans
Dryocopus lineatus,Dryocopus lineatus
Crypturellus soui,Crypturellus soui
Chiroxiphia linearis,Chiroxiphia linearis
Tityra semifasciata,Tityra semifasciata
Dives dives,Dives dives
Hippolais polyglotta,Hippolais polyglotta
Psarocolius montezuma,Psarocolius montezuma
Catharus aurantiirostris,Catharus aurantiirostris
Sittasomus griseicapillus,Sittasomus griseicapillus
Brotogeris jugularis,Brotogeris jugularis
Eupsittula canicularis,Eupsittula canicularis
Cantorchilus modestus,Cantorchilus modestus
Melozone cabanisi,Melozone cabanisi
Thryophilus rufalbus,Thryophilus rufalbus
Habia rubica,Habia rubica
Patagioenas flavirostris,Patagioenas flavirostris
Eubucco bourcierii,Eubucco bourcierii
Megaceryle torquata,Megaceryle torquata
Rupornis magnirostris,Rupornis magnirostris
Pachyramphus aglaiae,Pachyramphus aglaiae
Amazilia tzacatl,Amazilia tzacatl
Psarocolius angustifrons,Psarocolius angustifrons
Pheugopedius rutilus,Pheugopedius rutilus
Zonotrichia capensis,Zonotrichia capensis
Basileuterus rufifrons,Basileuterus rufifrons
Myiothlypis coronata,Myiothlypis coronata
Myiozetetes cayanensis,Myiozetetes cayanensis
Campylorhynchus rufinucha,Campylorhynchus rufinucha
Stilpnia vitriolina,Stilpnia vitriolina
Ramphocelus carbo,Ramphocelus carbo
Myioborus miniatus,Myioborus miniatus
Myiozetetes similis,Myiozetetes similis
Piaya cayana,Piaya cayana
Lepidocolaptes souleyetii,Lepidocolaptes souleyetii
Saltator striatipectus,Saltator striatipectus
Saucerottia saucerottei,Saucerottia saucerottei
Leiothlypis peregrina,Leiothlypis peregrina
Tyrannus melancholicus,Tyrannus melancholicus
Megascops choliba,Megascops choliba
Melozone leucotis,Melozone leucotis
Contopus sordidulus,Contopus sordidulus
Pionus senilis,Pionus senilis
Amazona albifrons,Amazona albifrons
Pheugopedius mystacalis,Pheugopedius mystacalis
Leptotila verreauxi,Leptotila verreauxi
Elaenia flavogaster,Elaenia flavogaster
Icterus chrysater,Icterus chrysater
Euphonia luteicapilla,Euphonia luteicapilla
Tiaris olivaceus,Tiaris olivaceus
Milvago chimachima,Daptrius chimachima
Setophaga petechia,Setophaga petechia
Euphonia hirundinacea,Euphonia hirundinacea
Vireo flavifrons,Vireo flavifrons
Dendrocolaptes certhia,Dendrocolaptes certhia
Glaucidium hardyi,Glaucidium hardyi
Conopophaga peruviana,Conopophaga peruviana
Micrastur ruficollis,Micrastur ruficollis
Thamnophilus doliatus,Thamnophilus doliatus
Crypturellus bartletti,Crypturellus bartletti
Pipra fasciicauda,Pipra fasciicauda
Daptrius ater,Daptrius ater
Turdus ignobilis,Turdus ignobilis
Pachyramphus marginatus,Pachyramphus marginatus
Trogon curucui,Trogon curucui
Formicarius analis,Formicarius analis
Conioptilon mcilhennyi,Conioptilon mcilhennyi
Galbula cyanescens,Galbula cyanescens
Monasa nigrifrons,Monasa nigrifrons
Claravis pretiosa,Claravis pretiosa
Pionus menstruus,Pionus menstruus
Myrmophylax atrothorax,Myrmophylax atrothorax
Trogon melanurus,Trogon melanurus
Attila spadiceus,Attila spadiceus
Phlegopsis nigromaculata,Phlegopsis nigromaculata
Automolus ochrolaemus,Automolus ochrolaemus
Cyanoloxia rothschildii,Cyanoloxia rothschildii
Cantorchilus leucotis,Cantorchilus leucotis
Momotus momota,Momotus momota
Micrastur buckleyi,Micrastur buckleyi
Xiphorhynchus guttatus,Xiphorhynchus guttatus
Dendroma erythroptera,Dendroma erythroptera
Laniocera hypopyrra,Laniocera hypopyrra
Crypturellus cinereus,Crypturellus cinereus
Dendrexetastes rufigula,Dendrexetastes rufigula
Micrastur semitorquatus,Micrastur semitorquatus
Trogon collaris,Trogon collaris
Brotogeris cyanoptera,Brotogeris cyanoptera
Philydor pyrrhodes,Philydor pyrrhodes
Attila bolivianus,Attila bolivianus
Pachysylvia hypoxantha,Pachysylvia hypoxantha
Aratinga weddellii,Aratinga weddellii
Thamnomanes ardesiacus,Thamnomanes ardesiacus
Xiphorhynchus elegans,Xiphorhynchus elegans
Lathrotriccus euleri,Lathrotriccus euleri
Cymbilaimus lineatus,Cymbilaimus lineatus
Glaucidium brasilianum,Glaucidium brasilianum
Myiopagis gaimardii,Myiopagis gaimardii
Chloroceryle inda,Chloroceryle inda
Capito auratus,Capito auratus
Trogon viridis,Trogon viridis
Platyrinchus coronatus,Platyrinchus coronatus
Akletos goeldii,Akletos goeldii
Piculus chrysochloros,Piculus chrysochloros
Rhytipterna simplex,Rhytipterna simplex
Saltator coerulescens,Saltator coerulescens
Myiozetetes granadensis,Myiozetetes granadensis
Taraba major,Taraba major
Mesembrinibis cayennensis,Mesembrinibis cayennensis
Tinamus major,Tinamus major
Leptotila rufaxilla,Leptotila rufaxilla
Myrmotherula menetriesii,Myrmotherula menetriesii
Cercomacra cinerascens,Cercomacra cinerascens
Tolmomyias poliocephalus,Tolmomyias poliocephalus
Turdus hauxwelli,Turdus hauxwelli
Anhima cornuta,Anhima cornuta
Eubucco richardsoni,Eubucco richardsoni
Dryobates passerinus,Dryobates passerinus
Nasica longirostris,Nasica longirostris
Myrmotherula longipennis,Myrmotherula longipennis
Amazona farinosa,Amazona farinosa
Cyphorhinus arada,Cyphorhinus arada
Psarocolius bifasciatus,Psarocolius bifasciatus
Tangara chilensis,Tangara chilensis
Patagioenas cayennensis,Patagioenas cayennensis
Legatus leucophaius,Legatus leucophaius
Dendrocincla fuliginosa,Dendrocincla fuliginosa
Isleria hauxwelli,Isleria hauxwelli
Myrmelastes hyperythrus,Myrmelastes hyperythrus
Patagioenas plumbea,Patagioenas plumbea
Thamnophilus schistaceus,Thamnophilus schistaceus
Euphonia chlorotica,Euphonia chlorotica
Querula purpurata,Querula purpurata
Myrmotherula brachyura,Myrmotherula brachyura
Orthopsittaca manilatus,Orthopsittaca manilatus
Campephilus rubricollis,Campephilus rubricollis
Corythopis torquatus,Corythopis torquatus
Celeus torquatus,Celeus torquatus
Onychorhynchus coronatus,Onychorhynchus coronatus
Formicarius colma,Formicarius colma
Patagioenas subvinacea,Patagioenas subvinacea
Formicarius rufifrons,Formicarius rufifrons
Poecilotriccus latirostris,Poecilotriccus latirostris
Geotrygon montana,Geotrygon montana
Patagioenas speciosa,Patagioenas speciosa
Celeus grammicus,Celeus undatus
Lipaugus vociferans,Lipaugus vociferans
Cacicus solitarius,Cacicus solitarius
Ortalis guttata,Ortalis guttata
Penelope jacquacu,Penelope jacquacu
Pygiptila stellaris,Pygiptila stellaris
Dendroplex picus,Dendroplex picus
Tapera naevia,Tapera naevia
Xiphorhynchus obsoletus,Xiphorhynchus obsoletus
Xenops rutilans,Xenops rutilans
Odontophorus stellatus,Odontophorus stellatus
Megascops watsonii,Megascops watsonii
Campylorhynchus turdinus,Campylorhynchus turdinus
Crypturellus undulatus,Crypturellus undulatus
Trogon ramonianus,Trogon ramonianus
Nystalus obamai,Nystalus obamai
Hemitriccus griseipectus,Hemitriccus griseipectus
Platyrinchus platyrhynchos,Anas platyrhynchos
Myrmotherula axillaris,Myrmotherula axillaris
Ornithion inerme,Ornithion inerme
Turdus albicollis,Turdus albicollis
Sirystes albocinereus,Sirystes albocinereus
Ramphastos tucanus,Ramphastos tucanus
Piculus leucolaemus,Piculus leucolaemus
Pachyramphus polychopterus,Pachyramphus polychopterus
Piprites chloris,Piprites chloris
Tyrannulus elatus,Tyrannulus elatus
Tolmomyias assimilis,Tolmomyias assimilis
Cacicus cela,Cacicus cela
Melanerpes cruentatus,Melanerpes cruentatus
AMCR,Corvus brachyrhynchos
AMGO,Spinus tristis
AMRE,Setophaga ruticilla
AMRO,Turdus migratorius
BAOR,Icterus galbula
BAWW,Mniotilta varia
BBWA,Setophaga castanea
BCCH,Poecile atricapillus
BGGN,Polioptila caerulea
BHCO,Molothrus ater
BHVI,Vireo solitarius
BLJA,Cyanocitta cristata
BRCR,Certhia americana
BTNW,Setophaga virens
BWWA,Vermivora cyanoptera
CANG,Branta canadensis
CARW,Thryothorus ludovicianus
CEDW,Bombycilla cedrorum
CORA,Corvus corax
COYE,Geothlypis trichas
CSWA,Setophaga pensylvanica
DOWO,Dryobates pubescens
EATO,Pipilo erythrophthalmus
EAWP,Contopus virens
HAWO,Dryobates villosus
HETH,Catharus guttatus
HOWA,Setophaga citrina
KEWA,Animalia
LOWA,Parkesia motacilla
NAWA,Leiothlypis ruficapilla
NOCA,Cardinalis cardinalis
NOFL,Colaptes auratus
OVEN,Seiurus aurocapilla
PIWO,Dryocopus pileatus
RBGR,Pheucticus ludovicianus
RBWO,Melanerpes carolinus
RCKI,Corthylio calendula
REVI,Vireo olivaceus
RSHA,Buteo lineatus
RWBL,Agelaius phoeniceus
SCTA,Piranga olivacea
SWTH,Catharus ustulatus
TUTI,Psittaciformes
VEER,Catharus fuscescens
WBNU,Sitta carolinensis
WITU,Meleagris gallopavo
WOTH,Hylocichla mustelina
YBCU,Coccyzus americanus
Loxops coccineus,Loxops coccineus
Himatione sanguinea,Himatione sanguinea
Hydrobates castro,Hydrobates castro
Francolinus francolinus,Francolinus francolinus
Callipepla californica,Callipepla californica
Alectoris chukar,Alectoris chukar
Estrilda astrild,Estrilda astrild
Chasiempis sandwichensis,Chasiempis sandwichensis
Pternistis erckelii,Pternistis erckelii
Chlorodrepanis virens,Chlorodrepanis virens
Loxops mana,Loxops mana
Branta sandvicensis,Branta sandvicensis
Buteo solitarius,Buteo solitarius
Pterodroma sandwichensis,Pterodroma sandwichensis
Haemorhous mexicanus,Haemorhous mexicanus
Drepanis coccinea,Drepanis coccinea
Horornis diphone,Horornis diphone
Lophura leucomelanos,Lophura leucomelanos
Garrulax canorus,Garrulax canorus
Cardinalis cardinalis,Cardinalis cardinalis
Myadestes obscurus,Myadestes obscurus
Loxioides bailleui,Loxioides bailleui
Leiothrix lutea,Leiothrix lutea
Alauda arvensis,Alauda arvensis
Zosterops japonicus,Zosterops japonicus
Meleagris gallopavo,Meleagris gallopavo
Crithagra mozambica,Crithagra mozambica
Anthus rubescens,Anthus rubescens
Turdus migratorius,Turdus migratorius
Euphagus cyanocephalus,Euphagus cyanocephalus
Haemorhous cassinii,Haemorhous cassinii
Nucifraga columbiana,Nucifraga columbiana
Junco hyemalis,Junco hyemalis
Empidonax oberholseri,Empidonax oberholseri
Passerella iliaca,Passerella iliaca
Leucosticte tephrocotis,Leucosticte tephrocotis
Catharus guttatus,Catharus guttatus
Anas platyrhynchos,Anas platyrhynchos
Sialia currucoides,Sialia currucoides
Poecile gambeli,Poecile gambeli
Colaptes auratus,Colaptes auratus
Leiothlypis celata,Leiothlypis celata
Salpinctes obsoletus,Salpinctes obsoletus
Actitis macularius,Actitis macularius
Vireo gilvus,Vireo gilvus
Zonotrichia leucophrys,Zonotrichia leucophrys
Setophaga coronata,Setophaga coronata
Spinus tristis,Spinus tristis
Calypte anna,Calypte anna
Patagioenas fasciata,Patagioenas fasciata
Thryomanes bewickii,Thryomanes bewickii
Pheucticus melanocephalus,Pheucticus melanocephalus
Molothrus ater,Molothrus ater
Certhia americana,Certhia americana
Setophaga nigrescens,Setophaga nigrescens
Branta canadensis,Branta canadensis
Vireo cassinii,Vireo cassinii
Poecile rufescens,Poecile rufescens
Corvus corax,Corvus corax
Coccothraustes vespertinus,Coccothraustes vespertinus
Pipilo chlorurus,Pipilo chlorurus
Regulus satrapa,Regulus satrapa
Empidonax hammondii,Empidonax hammondii
Setophaga occidentalis,Setophaga occidentalis
Vireo huttoni,Vireo huttoni
Passerina amoena,Passerina amoena
Melospiza lincolnii,Melospiza lincolnii
Geothlypis tolmiei,Geothlypis tolmiei
Zenaida macroura,Zenaida macroura
Oreortyx pictus,Oreortyx pictus
Leiothlypis ruficapilla,Leiothlypis ruficapilla
Contopus cooperi,Contopus cooperi
Empidonax difficilis,Empidonax difficilis
Spinus pinus,Spinus pinus
Haemorhous purpureus,Haemorhous purpureus
Sitta canadensis,Sitta canadensis
Loxia curvirostra,Loxia curvirostra
Corthylio calendula,Corthylio calendula
Pipilo maculatus,Pipilo maculatus
Cyanocitta stelleri,Cyanocitta stelleri
Catharus ustulatus,Catharus ustulatus
Myadestes townsendi,Myadestes townsendi
Setophaga townsendi,Setophaga townsendi
Pooecetes gramineus,Pooecetes gramineus
Piranga ludoviciana,Piranga ludoviciana
Dryobates albolarvatus,Dryobates albolarvatus
Sphyrapicus thyroideus,Sphyrapicus thyroideus
Cardellina pusilla,Cardellina pusilla
